State,Names,Gender,Race and Ethnicity
Western New York,"Geraci, Frank Paul, Jr.",Male,White
Western New York,"Larimer, David G.",Male,White
Western New York,"Sinatra, John Leonard, Jr.",Male,White
Western New York,"Siragusa, Charles J.",Male,White
Western New York,"Skretny, William M.",Male,White
Western New York,"Vilardo, Lawrence Joseph",Male,White
Western Oklahoma,"Heaton, Joe L.",Male,White
Western Oklahoma,"Goodwin, Charles Barnes",Male,White
Western Oklahoma,"Friot, Stephen P.",Male,White
Western Oklahoma,"Heil, John Frederick III",Male,White
Western Oklahoma,"Jones, Bernard M.",Male,African American
Western Oklahoma,"Leonard, Timothy D.",Male,White
Western Oklahoma,"Miles-LaGrange, Vicki",Female,African American
Western Oklahoma,"Dishman, Jodi Warmbrod",Female,White
Western Oklahoma,"Russell, David Lynn",Male,White
Western Oklahoma,"Cauthron, Robin J.",Female,White
Western Oklahoma,"Alley, Wayne Edward",Male,White
Western Oklahoma,"Wyrick, Patrick Robert",Male,White
Western Oklahoma,"DeGiusti, Timothy D.",Male,White
Western Oklahoma,"Palk, Scott Lawrence",Male,White
Western Oklahoma,"Payne, James H.",Male,White
Wyoming,"Skavdahl, Scott Wesley",Male,White
Wyoming,"Johnson, Alan Bond",Male,White
Wyoming,"Freudenthal, Nancy Dell",Female,White
